"ID","NES_abs"
"NR5A1",0.151721824030196
"RELA",0.149221871040292
"SOX10",0.14371040533894
"SP4",0.134880248982081
"MYB",0.130723608007087
"RUNX2",0.0990032298085778
"EPAS1",0.0974654822151317
"DNMT3A",0.097012993290995
"ESR2",0.091503760625326
"TCF7L2",0.0861814232287696
"FOXL1",0.0825115104897789
"ZBTB17",0.0783209298569296
"CRX",0.0738253180912263
"IRF1",0.0728469078559574
"SOX2",0.0661673242627868
"NFIC",0.0632657937713583
"GABPB1",0.0546197937757744
"SATB1",0.047417213581538
"RARA",0.0351999523175154
"FOXF1",0.0255935869828357
"ZIC2",0.0187187177393638
"GTF3A",0.00736797835395505
"EZH2",0.00574337024504907
"PGR",-0.0012696221915297
"FOXP2",-0.028679943718097
"GATA2",-0.029591807408835
"MITF",-0.0627437942229288
"XBP1",-0.0665602645183249
"ZEB2",-0.0727076724597266
"NFATC1",-0.0837465818583112
"NR2F2",-0.0862306184082623
"BPTF",-0.0977403430320265
"FOXA1",-0.10630960408795
"PPARG",-0.108556191875487
"PROX1",-0.132700365318209
"PHB2",-0.141388125157565
"SATB2",-0.150789086328351
"NR4A1",-0.159577489327311
"CREBBP",-0.162653332888681
"KDM5B",-0.179171248608886
"ERG",-0.184075130268376
"GCM1",-0.189471999802713
"PAX5",-0.202151045748561
"POU3F1",-0.213052852566449
"NFIB",-0.214834287452614
"DNMT3B",-0.221337884084462
"SOX4",-0.222105920962077
"ELF4",-0.230140964256773
"HEY1",-0.233804274453111
"ETV6",-0.249195528046346
"MZF1",-0.253001957774561
"FOXO4",-0.257633901119107
"TET1",-0.259786565201772
"ELF3",-0.283173888147753
"SMAD1",-0.288565426062346
"FOXP1",-0.305955236106141
"HOXA5",-0.306736576637137
"ZNF384",-0.323197198681826
"FOXP3",-0.325139104700097
"TRERF1",-0.342673078168039
"REST",-0.352472251624161
"POU5F1",-0.359186003093161
"OLIG2",-0.365524391146436
"SMAD7",-0.382764152277594
"IRF7",-0.3899696862863
"KAT5",-0.402055462088116
"GATA3",-0.403842447362409
"MTA2",-0.404234009870552
"HOXA9",-0.450184854840831
"ZHX2",-0.479672779736059
"DACH1",-0.498500238848463
"TEAD1",-0.511029785164087
"NR1I2",-0.522962024399594
"MEF2C",-0.549906092111911
"KLF11",-0.551651320152826
"BHLHE40",-0.553566411777634
"NFE2L2",-0.568048188744117
"PRRX2",-0.596592366458281
"ZC3H12A",-0.610816939094048
"PAX3",-0.621824407431461
"IRF2",-0.636476761491552
"MTA1",-0.654772000217665
"HOXA4",-0.664596996682731
"TET2",-0.667143765147941
"FOXO3",-0.674911636726414
"STAT5B",-0.70935775372006
"RUNX3",-0.736885664044807
"ID1",-0.754425044869876
"HIF1A",-0.803509497465356
"KLF10",-0.826841075543176
"HNF4A",-0.899478731478897
"HMGA2",-0.980627957151591
"ID3",-1.02419246587832
"CTCF",-1.03085751649019
"PHB",-1.05518766119379
"IRF5",-1.0680636131824
"JUND",-1.15598445723898
"SOX11",-1.19180345054203
"KLF9",-1.20444302393962
"NFAT5",-1.27819887837156
"IRF8",-1.31890732172429
"ELF1",-1.41735695867475
"CEBPD",-1.45354951511587
"GRHL2",-1.48529994200881
"ARID1A",-1.50632264531298
"STAT2",-1.5644521929796
"RUNX1",-1.65806986170104
"IKZF1",-1.69400929371447
"PRDM1",-1.71948896379875
"NEUROD1",-1.88283973574256
"FOXD3",-1.93915928417454
"NR0B2",-2.11502956814969
"BCL6",-2.70046563756116
